Version 1.1 CarelMasterDevice
Settings
NameDevice	NetworkAddress	Status	Timeout	PeekTime	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	EnableErrorDump	ReadPoints	WritePoints	CmdInfoArrayVarName	CmdInfoReadMode	ReadBoolPoints	WriteBoolPoints	UoM
CarelTable	cpCOe_Mng.cpCOe_2_1.DevAddrExt_CPCOE	cpCOe_Mng.cpCOe_2_1.EnStartUpTable	200	200	0	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.DevErr_StartUp	cpCOe_Mng.cpCOe_2_1.CommErr_CPCOE.ErrCode_StartUp			Normal	False	131	1		ReadOnline	207	1	0	

Variables
Status	Type	Index	Variable	ReadWriteMode	Priority	Hysteresis	Description
True	Integer	81	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	82	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	83	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	84	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	85	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	86	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	87	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	88	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	89	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	90	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ChDir	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	91	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	92	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	93	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	94	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	95	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	96	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	97	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	98	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	99	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	100	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	101	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	102	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	103	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	104	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	105	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	106	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	107	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	108	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	109	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	110	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	111	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	112	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	113	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	114	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	115	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	116	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	117	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	118	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	119	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ActPrbMin	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	120	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].ActPrbMax	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	121	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	122	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	123	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	124	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	125	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	126	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	127	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	128	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	129	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	130	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].FiltSamplesNo	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	131	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	132	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	133	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	134	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	135	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	136	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	137	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	138	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	139	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	140	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].UpdThrsh	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	141	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[1].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	142	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[2].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	143	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[3].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	144	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[4].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	145	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[5].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	146	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[6].ChTyp	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	147	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[1].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	148	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[1].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	149	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[2].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	150	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[2].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	151	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[3].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	152	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[3].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	153	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[4].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	154	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[4].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	155	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[5].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	156	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[5].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	157	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[6].TOutOn	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	158	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[6].TOutOff	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	167	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	168	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	169	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	170	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	171	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	172	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	173	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	174	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	175	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	176	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	177	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[1].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	178	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[2].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	179	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[3].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	180	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[4].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	181	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[5].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	182	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[6].EnSafeMode	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	185	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[1].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	186	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[2].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	187	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[3].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	188	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[4].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	189	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[5].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	190	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[6].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	191	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[7].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	192	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[8].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	193	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[9].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	194	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.UnivChs[10].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	195	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[1].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	196	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[2].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	197	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[3].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	198	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[4].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	199	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[5].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
True	Integer	200	cpCOe_Mng.cpCOe_2_1.DevCfg_CPCOE.DOuts[6].OfflinePattern	NoRead_WriteChange_WriteOnline	Normal	1	
