Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
CPY_Mng	CPY_2_Mng.CPY_2_1.DevAddr_CPY					CPY_2_Mng.CPY_2_1.En_Comm	400	200	0	4	CPY_2_Mng.CPY_2_1.CommErr_CPY.DevErr	CPY_2_Mng.CPY_2_1.CommErr_CPY.ErrCode		CPY_2_Mng.CPY_2_1.DevicePolls	Normal	BigEndian	8	8		NoRead	8	8	CPY_2_Mng.CPY_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	265	CPY_2_Mng.CPY_2_1.I10_B7_FoamDetectionThresh		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	266	CPY_2_Mng.CPY_2_1.I11_B8_DrnDilutionFreqAdj		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	268	CPY_2_Mng.CPY_2_1.I13_C3_SerialAddr		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	269	CPY_2_Mng.CPY_2_1.I14_C4_Baudrate		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	270	CPY_2_Mng.CPY_2_1.I15_C5_FrameConfig		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	272	CPY_2_Mng.CPY_2_1.I17_B9_DrnDurationAdj		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	273	CPY_2_Mng.CPY_2_1.I18_Bb_CylinderMaintLimT		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	274	CPY_2_Mng.CPY_2_1.I19_Be_PeriodicDrnHrsWait		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	275	CPY_2_Mng.CPY_2_1.I20_Bf_InactivityDrnDaysWait		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	297	CPY_2_Mng.CPY_2_1.ModelChg_CPY_1.I42_ConfigParams		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	299	CPY_2_Mng.CPY_2_1.I44_D1_0100PrbVal		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	301	CPY_2_Mng.CPY_2_1.I46_HumState		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	304	CPY_2_Mng.CPY_2_1.I49_Conductivity		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	310	CPY_2_Mng.CPY_2_1.I55_Da_CntCylHr		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	317	CPY_2_Mng.CPY_2_1.I62_CtrlViaRS485		ReadPoll_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	318	CPY_2_Mng.CPY_2_1.I63_ProductionReqViaNetwork		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	319	CPY_2_Mng.CPY_2_1.Control_CPY_1.I64_MatchDigit		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	333	CPY_2_Mng.CPY_2_1.I78_A4_MaxCfgNo		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	334	CPY_2_Mng.CPY_2_1.ModelChg_CPY_1.I79_CPY_UEY_Model		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	335	CPY_2_Mng.CPY_2_1.ModelChg_CPY_1.I80_CPY_UEY_ActualModel		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	337	CPY_2_Mng.CPY_2_1.Control_CPY_1.I82_ID_Device		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	338	CPY_2_Mng.CPY_2_1.I83_AlrmsState		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	339	CPY_2_Mng.CPY_2_1.I84_AlrmWithShutDwn		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	340	CPY_2_Mng.CPY_2_1.I85_AlrmWithDis		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	341	CPY_2_Mng.CPY_2_1.I86_Warnings		ReadPoll_NoWrite	Normal	1	
