NAME;INDX;ID;START;END;STATE;
CM;76;2117;0;0;14;
CM;77;2118;0;0;14;
CM;78;2200;0;0;14;
CM;79;2201;0;0;14;
CM;80;2202;0;0;14;
CM;81;2203;0;0;14;
CM;82;2204;0;0;14;
CM;83;2205;0;0;14;
CM;84;2206;0;0;14;
CM;85;2207;0;0;14;
CM;86;2208;0;0;14;
CM;87;2209;0;0;14;
CM;88;2210;0;0;14;
CM;89;2211;0;0;14;
CM;90;2212;0;0;14;
CM;91;2213;0;0;14;
CM;92;2214;0;0;14;
CM;93;2300;0;0;14;
CM;94;2301;0;0;14;
CM;95;2302;0;0;14;
CM;96;2303;0;0;14;
CM;97;2304;0;0;14;
CM;98;2305;0;0;14;
CM;99;2306;0;0;14;
CM;100;2307;0;0;14;
CM;101;2308;0;0;14;
CM;102;2309;0;0;14;
CM;103;2310;0;0;14;
CM;104;2311;0;0;14;
CM;105;2312;0;0;14;
CM;106;2313;0;0;14;
CM;107;2314;0;0;14;
CM;108;3100;0;0;6;
CM;109;3101;0;0;6;
CM;110;3102;0;0;6;
CM;111;3103;0;0;5;
CM;112;3104;0;0;14;
CM;113;3105;0;0;14;
CM;114;3106;0;0;14;
CM;115;4100;0;0;6;
CM;116;4101;0;0;5;
CM;117;4102;0;0;6;
CM;118;4103;0;0;14;
CM;119;4104;0;0;14;
CM;120;5100;0;0;14;
CM;121;5101;0;0;14;
CM;122;5102;0;0;14;
CM;123;5103;0;0;14;
CM;124;5104;0;0;14;
CM;125;6100;0;0;14;
CM;126;6101;0;0;14;
CM;127;6102;0;0;14;
CM;128;6103;0;0;14;
CM;129;7100;0;0;14;
CM;130;7101;0;0;14;
CM;131;7102;0;0;14;
CM;132;7103;0;0;14;
CM;133;7104;0;0;14;
CM;134;7105;0;0;14;
CM;135;7106;0;0;14;
CM;136;8100;0;0;14;
CM;137;8101;0;0;14;
CM;138;8102;0;0;14;
CM;139;8103;0;0;14;
CM;140;8104;0;0;14;
CM;141;8105;0;0;14;
CM;142;8106;0;0;14;
CM;143;8107;0;0;14;
CM;144;8200;0;0;14;
CM;145;8201;0;0;14;
CM;146;8202;0;0;14;
CM;147;8203;0;0;14;
CM;148;8204;0;0;14;
CM;149;8205;0;0;14;
CM;150;8206;0;0;14;
CM;151;8207;0;0;14;
CM;152;10100;0;0;1;
CM;153;10200;0;0;1;
CM;154;10300;0;0;1;
CM;155;10400;0;0;1;
CM;156;10500;0;0;1;
CM;157;10700;0;0;10;
CM;158;10800;0;0;10;
CM;159;10900;0;0;10;
NAME;INDX;ID;TYPE;SUPP;CODE;
IO;1;;1;1;3;
IO;2;;1;1;4;
IO;3;;1;1;14;
IO;4;;1;1;17;
IO;5;;1;1;35;
IO;6;;1;1;37;
IO;7;;1;1;58;
IO;8;;1;1;59;
IO;9;;1;1;16;
IO;10;;1;1;9;
IO;11;;1;1;8;
IO;12;;1;1;91;
IO;13;;0;1;0;
IO;14;;0;1;0;
IO;15;;0;1;0;
IO;16;;0;1;0;
IO;17;;1;1;90;
IO;18;;0;1;0;
IO;19;;11;2048;245;
IO;20;;0;2048;0;
IO;21;;0;14336;0;
IO;22;;0;14336;0;
IO;23;;11;2048;269;
IO;24;;11;2048;265;
IO;25;;2;2;161;
IO;26;;2;2;136;
IO;27;;2;2;158;
IO;28;;2;2;134;
IO;29;;2;2;196;
IO;30;;2;2;197;
IO;31;;0;2;0;
IO;32;;2;2;143;
IO;33;;0;2;0;
IO;34;;0;2;0;
IO;35;;2;2;132;
IO;36;;2;2;131;
IO;37;;0;2;0;
IO;38;;0;2;0;
IO;39;;0;2;0;
IO;40;;0;2;0;
IO;41;;0;2;0;
IO;42;;0;2;0;
IO;43;;0;0;0;
IO;44;;0;0;0;
IO;45;;0;0;0;
IO;46;;0;0;0;
IO;47;;0;0;0;
IO;48;;0;0;0;
IO;49;;0;0;0;
IO;50;;0;0;0;
IO;51;;0;0;0;
IO;52;;0;0;0;
IO;53;;0;0;0;
IO;54;;3;46877;99;
IO;55;;3;1693;102;
IO;56;;3;14845;100;
IO;57;;3;14845;108;
IO;58;;0;14845;0;
IO;59;;3;14845;101;
IO;60;;0;14845;0;
IO;61;;3;14845;121;
IO;62;;0;14845;0;
IO;63;;3;14845;123;
IO;64;;0;14845;0;
IO;65;;0;14845;0;
IO;66;;0;14845;0;
IO;67;;0;14845;0;
IO;68;;0;14845;0;
IO;69;;0;14845;0;
IO;70;;0;14845;0;
IO;71;;0;14845;0;
IO;72;;0;14845;0;
IO;73;;0;14845;0;
IO;74;;0;2;0;
IO;75;;0;2;0;
IO;76;;0;2;0;
IO;77;;0;2;0;
IO;78;;0;2;0;
IO;79;;0;2;0;
IO;80;;0;14845;0;
IO;81;;0;14845;0;
IO;82;;0;14845;0;
IO;83;;0;14845;0;
IO;84;;0;14845;0;
IO;85;;0;14845;0;
IO;86;;0;14845;0;
IO;87;;0;14845;0;
IO;88;;0;14845;0;
IO;89;;0;14845;0;
IO;90;;0;2;0;
IO;91;;0;2;0;
IO;92;;0;2;0;
IO;93;;0;2;0;
IO;94;;0;2;0;
IO;95;;0;2;0;
IO;96;;0;14845;0;
IO;97;;0;14845;0;
IO;98;;0;14845;0;
IO;99;;0;14845;0;
IO;100;;0;14845;0;
IO;101;;0;14845;0;
IO;102;;0;14845;0;
IO;103;;0;14845;0;
IO;104;;0;14845;0;
IO;105;;0;14845;0;
IO;106;;0;2;0;
IO;107;;0;2;0;
IO;108;;0;2;0;
IO;109;;0;2;0;
IO;110;;0;2;0;
IO;111;;0;2;0;
IO;112;;0;14845;0;
IO;113;;0;14845;0;
IO;114;;0;14845;0;
IO;115;;0;14845;0;
IO;116;;0;14845;0;
IO;117;;0;14845;0;
IO;118;;0;14845;0;
IO;119;;0;14845;0;
IO;120;;0;14845;0;
IO;121;;0;14845;0;
IO;122;;0;2;0;
IO;123;;0;2;0;
IO;124;;0;2;0;
IO;125;;0;2;0;
IO;126;;0;2;0;
IO;127;;0;2;0;
IO;128;;0;14845;0;
IO;129;;0;14845;0;
IO;130;;0;14845;0;
IO;131;;0;14845;0;
IO;132;;0;14845;0;
IO;133;;0;14845;0;
IO;134;;0;14845;0;
IO;135;;0;14845;0;
IO;136;;0;14845;0;
IO;137;;0;14845;0;
IO;138;;0;2;0;
IO;139;;0;2;0;
IO;140;;0;2;0;
IO;141;;0;2;0;
IO;142;;0;2;0;
IO;143;;0;2;0;
IO;144;;0;14845;0;
IO;145;;0;14845;0;
IO;146;;0;14845;0;
IO;147;;0;14845;0;
IO;148;;0;14845;0;
IO;149;;0;14845;0;
IO;150;;0;14845;0;
IO;151;;0;14845;0;
IO;152;;0;14845;0;
IO;153;;0;14845;0;
IO;154;;0;2;0;
IO;155;;0;2;0;
IO;156;;0;2;0;
IO;157;;0;2;0;
IO;158;;0;2;0;
IO;159;;0;2;0;
IO;160;;0;0;0;
IO;161;;0;0;0;
IO;162;;0;0;0;
IO;163;;0;0;0;
IO;164;;0;0;0;
IO;165;;0;0;0;
IO;166;;0;0;0;
IO;167;;0;0;0;
IO;168;;0;0;0;
IO;169;;0;0;0;
IO;170;;0;0;0;
IO;171;;0;0;0;
IO;172;;0;0;0;
IO;173;;0;0;0;
IO;174;;0;0;0;
IO;175;;0;0;0;
IO;176;;0;0;0;
IO;177;;0;0;0;
IO;178;;0;0;0;
IO;179;;0;0;0;
NAME;INDX;LOW;HIGH;CORR;;
AI;0;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;1;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;2;-3.00000E+00;0.00000E+00;0.00000E+00;;
AI;3;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;4;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;5;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;6;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;7;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;8;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;9;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;10;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;11;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;12;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;13;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;14;0.00000E+00;1.00000E+01;0.00000E+00;;
AI;15;0.00000E+00;1.00000E+02;0.00000E+00;;
AI;16;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;17;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;18;0.00000E+00;2.50000E+03;0.00000E+00;;
AI;19;0.00000E+00;2.50000E+03;0.00000E+00;;
AI;20;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;21;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;22;0.00000E+00;1.00000E+02;0.00000E+00;;
AI;23;0.00000E+00;1.00000E+02;0.00000E+00;;
AI;24;0.00000E+00;2.00000E+03;0.00000E+00;;
AI;25;0.00000E+00;2.00000E+03;0.00000E+00;;
AI;26;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;27;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;28;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;29;0.00000E+00;0.00000E+00;0.00000E+00;;
AI;30;-3.00000E+01;7.00000E+01;0.00000E+00;;
AI;31;-3.00000E+01;7.00000E+01;0.00000E+00;;
